entryid,goodsid
124,430828
124,278175
124,67892
124,88890
124,129991
124,530474
124,484598
124,104045
124,293199
124,102650
124,268571
124,59077
124,75501
124,482685
124,477369
124,15003
124,157387
124,1467
124,2169
124,242440
124,467410
124,5864
124,459929
124,407983
124,46973
124,46877
124,479533
124,187941
124,174230
124,2730
124,80335
124,43572
124,101167
124,95555
124,363963
124,136727
124,436840
124,371814
124,240164
124,215969
124,1928
124,28340
124,410375
124,1512
124,108227
124,84793
124,467937
124,488435
124,144347
124,3277
124,352242
124,477372
124,985
124,423421
124,158
124,36134
124,210589
124,49292
124,447493
124,97811
124,74885
124,404643
124,85276
124,261274
124,6299
124,294333
124,445309
124,306762
124,541142
124,148308
124,478818
124,293592
124,94099
124,474291
124,281237
124,476450
124,90373
124,429706
124,471396
124,363154
124,165427
124,284771
124,1610
124,360027
124,93129
124,461226
124,437105
124,332246
124,459101
124,478315
124,399680
124,473695
124,257512
124,509019
124,79824
124,238384
124,2308
124,259166
124,36796
124,362630
124,341043
124,481999
124,24890
124,217723
124,354639
124,91941
124,459103
124,355848
124,2198
124,344388
124,393789
124,27756
124,167687
124,3665
124,6383
124,1251
124,392660
124,357986
124,231872
124,462463
124,427348
124,521885
124,194958
124,260040
124,464954
124,43219
124,88904
124,188118
124,80848
124,448399
124,498337
124,180392
124,89429
124,413131
124,416994
124,367450
124,5574
124,439045
124,287103
124,206356
124,363775
124,477038
124,323014
124,388574
124,413352
124,235621
124,43414
124,461553
124,181514
124,78574
124,415949
124,460121
124,492159
124,222126
124,116429
124,5060
124,194325
124,55245
124,487777
124,435311
124,81926
124,89323
124,54289
124,33973
124,436634
124,27316
124,448694
124,466964
124,77570
124,212700
124,459800
124,401
124,178768
124,252994
124,141947
124,407139
124,2014
124,28074
124,421640
124,504233
124,361822
124,105529
124,243475
124,180805
124,410545
124,279362
124,36149
124,374084
124,349867
124,412452
124,230390
124,193412
124,337337
124,5481
124,28030
124,100024
124,462673
124,443610
124,36793
124,194307
124,356493
124,26744
124,247894
124,428584
124,431286
124,6157
124,525159
124,332712
124,4457
124,214171
124,435437
124,34351
124,398019
124,542770
124,502558
124,485633
124,3802
124,438785
124,420
124,287684
124,491958
124,386388
124,214270
124,452126
124,14235
124,484165
124,299016
124,66007
124,370219
124,364483
124,435310
124,298842
124,499562
124,262113
124,34196
124,1927
124,394027
124,199887
124,248531
124,1287
124,342002
124,6467
124,2710
124,467934
124,49280
124,109269
124,597
124,507655
124,34256
124,4483
124,356165
124,93113
124,95173
124,394973
124,1369
124,413942
124,91306
124,474982
124,382
124,434841
124,93295
124,270010
124,417189
124,407138
124,300938
124,446832
124,1756
124,416440
124,321917
124,287682
124,456696
124,39278
124,28377
124,24539
124,390639
124,337640
124,368788
124,390877
124,93975
124,4070
124,467891
124,213968
124,342308
124,75356
124,92867
124,324896
124,219263
124,467366
124,224815
124,5958
124,124327
124,23384
124,447133
124,431173
124,279844
124,3077
124,584
124,277071
124,476189
124,97220
124,2712
124,3164
124,38032
124,5373
124,391077
124,354884
124,105670
124,365714
124,349903
124,229554
124,14246
124,56384
124,431565
124,26382
124,34145
124,353471
124,332600
124,437495
124,54744
124,4683
124,28022
124,81656
124,434674
124,480315
124,26911
124,87376
124,5510
124,5319
124,114711
124,415910
124,332
124,396587
124,4000
124,229523
124,299517
124,34222
124,243183
124,399220
124,81447
124,427284
124,418142
124,399677
124,362168
124,3378
124,477453
124,360809
124,39601
124,85756
124,494419
124,452381
124,454660
124,5804
124,5792
124,1871
124,27642
124,502600
124,472117
124,28550
124,334902
124,456325
124,298363
124,508729
124,241947
124,469765
124,362156
124,23717
124,26581
124,475757
124,178711
124,283009
124,31612
124,297724
124,35605
124,401291
124,24905
124,269935
124,446830
124,43605
124,135107
124,491228
124,195771
124,34413
124,291717
124,195555
124,495947
124,357351
124,395727
124,14244
124,458661
124,460288
124,47134
124,408025
124,38607
124,486364
124,467324
124,181369
124,187767
124,4
124,185049
124,42957
124,4777
124,441732
124,5715
124,406975
124,439300
124,454518
124,182590
124,234996
124,178807
124,31282
124,97540
124,439211
124,421773
124,59376
124,92910
124,2480
124,167931
124,432882
124,63308
124,489023
124,243652
124,446328
124,333659
124,205945
124,2542
124,376696
124,27536
124,232959
124,76003
124,452212
124,238743
124,42069
124,502235
124,247538
124,423409
124,487544
124,458751
124,27371
124,49744
124,195647
124,41820
124,365593
124,6183
124,4165
124,334763
124,28271
124,454536
124,451671
124,434512
124,445315
124,134
124,406974
124,6185
124,312289
124,505660
124,26778
124,502725
124,27526
124,378761
124,27624
124,177629
124,427160
124,407959
124,244716
124,76939
124,424935
124,492033
124,327914
124,114590
124,521356
124,6546
124,26654
124,223970
124,4354
124,329992
124,4101
124,43206
124,81243
124,404854
124,6274
124,476505
124,456232
124,351618
124,400005
124,27492
124,241027
124,27826
124,94113
124,458896
124,242896
124,383278
124,472739
124,2470
124,277477
124,465638
124,27600
124,355579
124,403597
124,242386
124,187807
124,92327
124,421852
124,387286
124,371837
124,448627
124,1401
124,395366
124,2665
124,451030
124,43711
124,201107
124,399071
124,193647
124,488919
124,449928
124,194299
124,239191
124,42397
124,251967
124,174713
124,67121
124,61362
124,359352
124,53917
124,462446
124,419349
124,24941
124,515112
124,406158
124,103248
124,477370
124,465791
124,486389
124,179383
124,188127
124,46971
124,430520
124,108430
124,4620
124,523380
124,416442
124,156833
124,388713
124,420693
124,182807
124,446285
124,66150
124,474615
124,101452
124,374594
124,439766
124,5783
124,161127
124,240550
124,5055
124,391417
124,3397
124,243167
124,189274
124,483293
124,639
124,81811
124,237474
124,372956
124,400956
124,80754
124,1668
124,323157
124,359762
124,102176
124,385402
124,368651
124,436167
124,5275
124,6641
124,481158
124,399892
124,191968
124,285673
124,324235
124,480549
124,410617
124,89220
124,429857
124,434568
124,39908
124,26323
124,39167
124,330
124,303852
124,397201
124,353343
124,42090
124,96640
124,158053
124,24242
124,185107
124,205116
124,502758
124,397596
124,6400
124,185040
124,404069
124,449176
124,269204
124,26336
124,349621
124,495455
124,5959
124,388896
124,461530
124,430367
124,3996
124,468295
124,2585
124,294649
124,411321
124,27310
124,90970
124,368074
124,304885
124,940
124,79873
124,448405
124,476292
124,3347
124,395761
124,5748
124,425323
124,352180
124,441131
124,93341
124,463307
124,356327
124,83968
124,459689
124,330220
124,32583
124,92428
124,98286
124,59084
124,489735
124,2681
124,26749
124,501836
124,114
124,392890
124,496563
124,300209
124,505661
124,327337
124,297402
124,24257
124,430422
124,450980
124,518370
124,1007
124,39629
124,454062
124,27895
124,375105
124,410725
124,4650
124,39083
124,411509
124,229439
124,324067
124,460008
124,486149
124,364659
124,473755
124,324664
124,5267
124,232014
124,65245
124,204821
124,95826
124,534442
124,460890
124,269300
124,27522
124,483390
124,469259
124,31460
124,64473
124,90103
124,224328
124,284769
124,397932
124,167716
124,447480
124,1039
124,372776
124,486354
124,31436
124,190169
124,437736
124,360327
124,462158
124,39139
124,39426
124,286187
124,380689
124,369274
124,429707
124,487348
124,459379
124,373505
124,5920
124,92054
124,435435
124,447473
124,400017
124,39443
124,27528
124,352680
124,4986
124,494483
124,208190
124,467887
124,209368
124,89224
124,136227
124,442140
124,417463
124,396730
124,14253
124,179487
124,34286
124,454793
124,483515
124,490385
124,354882
124,381571
124,427609
124,465565
124,5180
124,1297
124,39854
124,407241
124,62431
124,268301
124,438735
124,446277
124,70031
124,473906
124,283276
124,34262
124,5226
124,120467
124,234305
124,241737
124,304833
124,484933
124,54373
124,284
124,546557
124,258
124,81194
124,175587
124,135548
124,499921
124,6287
124,31984
124,324014
124,240030
124,489255
124,399890
124,27035
124,463112
124,414350
124,351393
124,740
124,5923
124,453551
124,3402
124,399153
124,57062
124,187689
124,348067
124,41783
124,24848
124,236384
124,3294
124,328600
124,518395
124,3326
124,79030
124,4571
124,27146
124,407860
124,2739
124,411792
124,3230
124,447246
124,193597
124,207409
124,392740
124,300182
124,378098
124,31194
124,465903
124,435427
124,2302
124,92958
124,5988
124,465822
124,461790
124,39624
124,294618
124,457312
124,6352
124,1569
124,27885
124,369163
124,35264
124,503599
124,3926
124,467216
124,433109
124,5634
124,249616
124,415541
124,395012
124,411898
124,445429
124,474500
124,43352
124,82815
124,95213
124,467577
124,4916
124,24532
124,62790
124,488822
124,34493
124,108607
124,324702
124,416159
124,1417
124,432891
124,1254
124,473834
124,86516
124,249076
124,481464
124,407171
124,452124
124,92029
124,502819
124,245189
124,24430
124,459381
124,270146
124,35943
124,195227
124,195614
124,196804
124,252907
124,46810
124,430013
124,518400
124,66625
124,497032
124,6143
124,39551
124,367536
124,401017
124,6236
124,457269
124,453200
124,340956
124,341798
124,503203
124,281803
124,93143
124,339394
124,284816
124,91944
124,4976
124,507767
124,427988
124,38061
124,96639
124,416086
124,441246
124,120291
124,265658
124,82600
124,396960
124,324889
124,467413
124,430611
124,43316
124,435423
124,14180
124,5832
124,89262
124,373506
124,439181
124,105646
124,62481
124,436874
124,443382
124,47222
124,398478
124,439776
124,392451
124,152107
124,2740
124,526715
124,369251
124,146649
124,436265
124,4260
124,209249
124,467193
124,330350
124,437200
124,248566
124,392960
124,435308
124,445325
124,476988
124,3303
124,207639
124,376756
124,400954
124,115407
124,435428
124,187804
124,492775
124,49634
124,348780
124,435418
124,195769
124,2935
124,388702
124,28397
124,457311
124,48717
124,486212
124,240246
124,264581
124,322674
124,365119
124,188735
124,467359
124,277499
124,234687
124,98032
124,467218
124,1755
124,390718
124,80074
124,437613
124,4830
124,332245
124,298803
124,437627
124,401441
124,549259
124,367173
124,510624
124,4781
124,336664
124,1998
124,338050
124,322486
124,249764
124,27652
124,475408
124,367390
124,229357
124,243418
124,408
124,454449
124,369733
124,247407
124,386146
124,6144
124,27762
124,439258
124,6036
124,3199
124,80906
124,467932
124,356349
124,445324
124,465057
124,394640
124,423256
124,26775
124,27444
124,31251
124,455062
124,247952
124,90832
124,6011
124,330414
124,1472
124,409341
124,527777
124,89289
124,24497
124,448690
124,401698
124,407210
124,89451
124,384476
124,408280
124,3030
124,85385
124,467196
124,463534
124,98797
124,498187
124,429663
124,408253
124,386555
124,3228
124,467345
124,854
124,462284
124,512333
124,416529
124,128028
124,240165
124,3056
124,424929
124,43475
124,436844
124,466149
124,83929
124,467067
124,411927
124,492776
124,194
124,445320
124,468902
124,393213
124,246158
124,124308
124,389521
124,75034
124,419092
124,137767
124,531361
124,519373
124,94851
124,386692
124,39947
124,488391
124,180366
124,3051
124,457735
124,502733
124,146607
124,85647
124,480625
124,366856
124,434543
124,467357
124,178079
124,288206
124,340273
124,231771
124,486161
124,261950
124,355299
124,283870
124,241851
124,193234
124,39941
124,1782
124,23731
124,365044
124,77014
124,436842
124,278538
124,240981
124,198928
124,28286
124,24062
124,229526
124,1824
124,527897
124,59486
124,436145
124,494456
124,153778
124,38228
124,234686
124,79029
124,769
124,420518
124,789
124,42103
124,199787
124,240270
124,448607
124,94493
124,268010
124,353831
124,94847
124,34209
124,6314
124,269325
124,53042
124,457270
124,533135
124,150548
124,472869
124,3279
124,190996
124,434443
124,26891
124,411798
124,5644
124,373780
124,436225
124,365772
124,407063
124,334755
124,381268
124,43185
124,682
124,36704
124,432880
124,34451
124,34501
124,86369
124,334100
124,450291
124,31568
124,34343
124,353083
124,421780
124,2285
124,480954
124,26909
124,80116
124,5985
124,5320
124,185929
124,471394
124,358400
124,464561
124,4962
124,23550
124,393287
124,1590
124,461858
124,385251
124,3097
124,475261
124,156310
124,399678
124,88783
124,3375
124,462090
124,391498
124,428559
124,88801
124,378226
124,400515
124,174936
124,54787
124,775
124,4380
124,91528
124,475496
124,267654
124,6315
124,922
124,467280
124,406211
124,508740
124,243143
124,379092
124,376849
124,377570
124,26576
124,393578
124,293455
124,283791
124,507459
124,43011
124,522402
124,205332
124,192787
124,466633
124,43574
124,39039
124,467592
124,424930
124,435434
124,418572
124,325
124,65739
124,413132
124,295448
124,468779
124,95206
124,439742
124,448693
124,457268
124,83321
124,477381
124,379326
124,60275
124,184954
124,502263
124,34268
124,402321
124,174698
124,74942
124,96448
124,521439
124,333088
124,47082
124,599
124,328348
124,53672
124,26996
124,488434
124,491659
124,52621
124,87128
124,234003
124,157790
124,436205
124,6187
124,466969
124,247278
124,436096
124,212696
124,490950
124,15011
124,1912
124,259109
124,458910
124,136088
124,2013
124,246808
124,424936
124,486387
124,3388
124,401689
124,406515
124,5318
124,162767
124,397053
124,39802
124,443806
124,323142
124,386876
124,2675
124,400474
124,74403
124,193212
124,158307
124,406828
124,459439
124,377856
124,416651
124,194628
124,185649
124,26774
124,283782
124,273791
124,431287
124,6159
124,525347
124,323605
124,2538
124,453618
124,432881
124,409196
124,31366
124,179728
124,245016
124,435189
124,4102
124,492546
124,429
124,408023
124,26587
124,388052
124,229441
124,286386
124,94103
124,484613
124,100528
124,6654
124,328952
124,367299
124,375106
124,287104
124,410338
124,470259
124,4467
124,242552
124,340099
124,200851
124,302088
124,43157
124,254344
124,196456
124,2709
124,248408
124,452123
124,98609
124,507
124,492413
124,236874
124,449163
124,430425
124,93296
124,92412
124,397019
124,39131
124,235482
124,298196
124,452122
124,380
124,460176
124,494892
124,277589
124,28405
124,406124
124,300944
124,86108
124,90888
124,416920
124,447543
124,432878
124,417506
124,4167
124,28830
124,14167
124,391749
124,2460
124,78856
124,448691
124,4263
124,235282
124,385461
124,41843
124,287920
124,31822
124,93150
124,105828
124,223787
124,501136
124,418100
124,72760
124,39562
124,6194
124,358163
124,434820
124,419506
124,2433
124,6384
124,307591
124,331731
124,4909
124,2938
124,24796
124,461836
124,398847
124,4069
124,36810
124,454542
124,27599
124,497100
124,96063
124,462215
124,352688
124,94468
124,482933
124,390907
124,387854
124,448626
124,3100
124,4867
124,368313
124,96826
124,483671
124,201088
124,390320
124,14294
124,408736
124,429910
124,239643
124,97646
124,234815
124,197733
124,537715
124,66368
124,31426
124,292105
124,502236
124,420427
124,98690
124,34078
124,298719
124,36133
124,355996
124,282491
124,487920
124,447334
124,43156
124,148709
124,450298
124,360510
124,98042
124,240584
124,100294
124,412454
124,383878
124,95714
124,94137
124,75695
124,465172
124,95859
124,292980
124,20446
124,376481
124,441695
124,295524
124,274818
124,4966
124,178969
124,282801
124,3432
124,471022
124,94205
124,59126
124,483755
124,445350
124,356100
124,235083
124,287498
124,284731
124,181532
124,323835
124,235695
124,59224
124,123027
124,97599
124,61967
124,122267
124,109574
124,493169
124,291847
124,485612
124,339028
124,198790
124,89715
124,454546
124,236908
124,441696
124,67314
124,451523
124,38936
124,507214
124,438813
124,94132
124,395430
124,223788
124,392071
124,27381
124,439099
124,515140
124,22594
124,434356
124,367954
124,4163
124,407141
124,671
124,460118
124,72891
124,439209
124,24634
124,633
124,461828
124,66865
124,213249
124,507095
124,26957
124,240037
124,3278
124,350907
124,130852
124,480596
124,73541
124,4509
124,243554
124,84488
124,368557
124,279810
124,23544
124,67057
124,512747
124,5737
124,28237
124,231727
124,4053
124,247463
124,400420
124,43009
124,1239
124,412546
124,27452
124,330134
124,504177
124,144328
124,96768
124,75539
124,413810
124,26736
124,35301
124,6260
124,297940
124,383277
124,486180
124,393962
124,284893
124,399184
124,190568
124,481044
124,484272
124,474524
124,344152
124,2982
124,452345
124,325977
124,75923
124,416908
124,274965
124,252382
124,361465
124,26463
124,483542
124,395427
124,31494
124,240810
124,333579
124,5638
124,439772
124,449854
124,167548
124,331740
124,3072
124,392745
124,438446
124,101878
124,185038
124,266870
124,283439
124,1692
124,6145
124,2456
124,127191
124,267644
124,364491
124,413231
124,2777
124,517354
124,56416
124,407125
124,494310
124,3396
124,23469
124,184247
124,187328
124,26395
124,75054
124,6104
124,5029
124,523879
124,54569
124,248286
124,481876
124,42091
124,447128
124,445323
124,434678
124,439953
124,98607
124,407368
124,439745
124,504034
124,36800
124,351426
124,441690
124,253188
124,4444
124,2485
124,190478
124,34440
124,462199
124,333550
124,86396
124,231768
124,437260
124,65330
124,300653
124,443855
124,382817
124,95989
124,388622
124,1168
124,451724
124,10170
124,24410
124,174029
124,274748
124,26974
124,232132
124,324241
124,2201
124,410735
124,406924
124,411804
124,491263
124,1236
124,26564
124,1499
124,451080
124,3271
124,330858
124,441433
124,465631
124,790
124,428552
124,2679
124,106508
124,206869
124,461021
124,219921
124,498679
124,183464
124,310841
124,446279
124,495496
124,34425
124,412072
124,290752
124,5987
124,286183
124,359642
124,395418
124,3302
124,283783
124,417195
124,296719
124,297089
124,1780
124,494905
124,404884
124,304966
124,5784
124,27460
124,484330
124,477400
124,3391
124,78750
124,5434
124,395120
124,6490
124,420371
124,6123
124,400603
124,517450
124,83561
124,479328
124,373147
124,125651
124,92273
124,430421
124,482513
124,352101
124,323947
124,26341
124,486179
124,230011
124,358383
124,494918
124,352035
124,506033
124,327411
124,324217
124,4453
124,445313
124,469100
124,518397
124,38853
124,27235
124,458673
124,26505
124,451028
124,192388
124,94558
124,35960
124,413123
124,43586
124,435935
124,454036
124,447138
124,492109
124,64720
124,456233
124,248565
124,526725
124,199627
124,255537
124,442511
124,202428
124,170590
124,62851
124,441163
124,20049
124,267196
124,399861
124,381488
124,152087
124,2734
124,526728
124,364951
124,403704
124,43143
124,31528
124,187127
124,416649
124,325959
124,86934
124,447475
124,396709
124,493893
124,434819
124,389983
124,31081
124,212694
124,352445
124,486177
124,4834
124,376484
124,4412
124,28910
124,411864
124,146048
124,436166
124,39536
124,569
124,477345
124,435430
124,393296
124,39044
124,486402
124,63291
124,387594
124,447606
124,404333
124,188827
124,429911
124,254384
124,43427
124,24132
124,333047
124,337776
124,31570
124,95262
124,300600
124,432884
124,105319
124,6190
124,233415
124,259906
124,90511
124,2802
124,343698
124,91719
124,330320
124,439773
124,302923
124,136207
124,377149
124,450562
124,222718
124,1221
124,419761
124,90833
124,284775
124,283817
124,473020
124,467864
124,328456
124,417503
124,56186
124,5460
124,1296
124,39977
124,376866
124,2787
124,248170
124,444844
124,284772
124,14158
124,508190
124,26491
124,27231
124,193893
124,324455
124,236866
124,24838
124,467358
124,401369
124,5907
124,3853
124,526721
124,6184
124,5816
124,863
124,500534
124,499923
124,23529
124,28307
124,448646
124,284314
124,1632
124,398344
124,27563
124,496948
124,481043
124,375117
124,271798
124,323013
124,231560
124,241691
124,296448
124,66284
124,94011
124,349809
124,367172
124,24448
124,161169
124,1936
124,379320
124,8092
124,339834
124,27772
124,27315
124,27664
124,215928
124,94832
124,288127
124,3866
124,461982
124,189087
124,574
124,498686
124,4823
124,409493
124,5774
124,435179
124,36540
124,190457
124,427875
124,6439
124,464127
124,244422
124,31553
124,27245
124,456366
124,6310
124,4695
124,272895
124,242963
124,34391
124,405080
124,174609
124,287708
124,415812
124,24487
124,249655
124,412450
124,399800
124,377667
124,403645
124,464479
124,427349
124,238264
124,62737
124,467884
124,399210
124,6869
124,65900
124,386819
124,278055
124,281858
124,333563
124,491288
124,1408
124,432896
124,1310
124,94505
124,27170
124,143574
124,481812
124,428952
124,366544
124,92009
124,440684
124,232180
124,49768
124,489348
124,438398
124,409097
124,191491
124,100593
124,20459
124,24212
124,4384
124,389018
124,412793
124,290635
124,498356
124,410339
124,39138
124,53097
124,79002
124,31083
124,408507
124,430271
124,240027
124,400958
124,408955
124,289853
124,93104
124,24691
124,3484
124,100266
124,291714
124,507758
124,430254
124,38754
124,416407
124,387851
124,501945
124,101461
124,3173
124,2678
124,179399
124,197247
124,79870
124,93400
124,76568
124,353625
124,89422
124,234791
124,473686
124,336113
124,236487
124,445322
124,538747
124,167647
124,231497
124,701
124,93103
124,447137
124,396410
124,473318
124,5740
124,294881
124,471081
124,372068
124,24285
124,246193
124,62096
124,390719
124,47220
124,372387
124,428951
124,299401
124,318476
124,67590
124,405125
124,545609
124,2896
124,511474
124,581
124,238401
124,2311
124,442614
124,475309
124,288092
124,84988
124,97611
124,65901
124,411982
124,259825
124,248533
124,444793
124,322677
124,360329
124,418308
124,141769
124,485936
124,53903
124,165
124,1728
124,1255
124,89716
124,354891
124,205852
124,94029
124,178548
124,405070
124,281776
124,238798
124,31299
124,458775
124,401879
124,87907
124,4950
124,48
124,454977
124,443616
124,546422
124,85435
124,2310
124,85955
124,416471
124,381626
124,386008
124,400605
124,94842
124,82049
124,26892
124,269519
124,2727
124,100488
124,500863
124,486178
124,386193
124,207498
124,268753
124,391429
124,219
124,410337
124,514476
124,105063
124,26396
124,96814
124,86006
124,362170
124,38797
124,418701
124,462563
124,484648
124,485709
124,409449
124,504150
124,333476
124,501468
124,36257
124,183438
124,251776
124,441
124,395776
124,75882
124,416918
124,129535
124,531363
124,24802
124,252107
124,234600
124,312
124,364891
124,31448
124,365149
124,447753
124,463642
124,14280
124,72796
124,91536
124,282505
124,419391
124,363064
124,430042
124,449637
124,481612
124,47287
124,229271
124,379206
124,189334
124,162768
124,2738
124,4427
124,39823
124,38843
124,301751
124,338060
124,176407
124,400188
124,36705
124,242746
124,406306
124,31510
124,4311
124,243732
124,1931
124,77593
124,60698
124,443862
124,514980
124,156808
124,277144
124,356934
124,430521
124,2406
124,488140
124,817
124,380754
124,212697
124,185472
124,145708
124,46991
124,2598
124,456694
124,526035
124,501558
124,443337
124,28099
124,273669
124,5663
124,34009
124,367506
124,1618
124,26461
124,1384
124,235159
124,504232
124,180276
124,121947
124,124087
124,231514
124,478309
124,381408
124,186968
124,389244
124,3486
124,490
124,502757
124,3365
124,177682
124,352927
124,332164
124,331149
124,435211
124,278190
124,392238
124,5278
124,35987
124,404853
124,334195
124,465037
124,46519
124,5866
124,6445
124,27961
124,203032
124,5986
124,172448
124,98799
124,482514
124,28073
124,425733
124,229515
124,294550
124,1591
124,406269
124,9589
124,374857
124,441073
124,26467
124,482629
124,34417
124,443433
124,38762
124,419541
124,27385
124,404692
124,3649
124,493232
124,243382
124,243427
124,373266
124,385233
124,2130
124,427457
124,442616
124,427347
124,265017
124,365644
124,466721
124,43578
124,91029
124,96444
124,494414
124,413133
124,199527
124,456587
124,42950
124,478072
124,333691
124,85550
124,269363
124,34267
124,435419
124,162487
124,157554
124,1019
124,299809
124,63017
124,392761
124,488998
124,281871
124,63272
124,301470
124,407832
124,104046
124,240160
124,446287
124,265623
124,34478
124,2158
124,426497
124,447608
124,293084
124,322409
124,402291
124,325924
124,447672
124,456024
124,75297
124,42488
124,466167
124,420700
124,143028
124,393021
124,431265
124,525484
124,305093
124,1033
124,505444
124,434719
124,296692
124,468781
124,438814
124,331735
124,443092
124,469423
124,31761
124,364967
124,446282
124,24801
124,467605
124,39649
124,484701
124,435933
124,415926
124,354442
124,411800
124,279929
124,396616
124,46975
124,324636
124,247216
124,273127
124,493424
124,449164
124,108171
124,26921
124,236879
124,446752
124,416645
124,492777
124,449178
124,489560
124,356189
124,268972
124,341683
124,27562
124,6231
124,43077
124,230375
124,448567
124,92318
124,380750
124,446291
124,24706
124,185059
124,301986
124,45
124,391447
124,464977
124,267313
124,459338
124,5511
124,448655
124,139067
124,302052
124,4404
124,486865
124,6182
124,23512
124,5023
124,43713
124,412545
124,498845
124,1594
124,344048
124,485840
124,111296
124,440557
124,339897
124,27181
124,198629
124,413808
124,26759
124,1054
124,81317
124,26372
124,31683
124,443186
124,383273
124,74909
124,489876
124,340778
124,2513
124,288222
124,445242
124,357331
124,27829
124,496639
124,443877
124,414369
124,113089
124,273231
124,103138
124,96459
124,502601
124,335232
124,459380
124,389003
124,403652
124,94390
124,432029
124,476488
124,26827
124,5186
124,473319
124,51144
124,3789
124,3139
124,442055
124,494897
124,23780
124,74147
124,416188
124,6605
124,43573
124,478310
124,447479
124,458108
124,502233
124,185954
124,509186
124,96137
124,189298
124,284067
124,71852
124,81102
124,20000
124,184118
124,397036
124,67102
124,26843
124,147007
124,177968
124,407580
124,434840
124,344509
124,399254
124,483450
124,434817
124,177
124,403757
124,299238
124,36207
124,188126
124,297397
124,130887
124,467349
124,448806
124,43165
124,266028
124,441731
124,527676
124,441877
124,512151
124,136130
124,42952
124,351609
124,93014
124,445318
124,31382
124,356042
124,31373
124,282154
124,493755
124,399083
124,86461
124,446278
124,75209
124,3172
124,240740
124,475640
124,286577
124,412471
124,406257
124,469342
124,41952
124,38530
124,233000
124,188108
124,393537
124,431767
124,374870
124,412
124,182279
124,379502
124,167808
124,36999
124,3433
124,27502
124,254633
124,62493
124,27314
124,291864
124,454499
124,391831
124,235751
124,272735
124,27378
124,5949
124,23720
124,49493
124,92149
124,110448
124,433110
124,341134
124,91570
124,236768
124,142368
124,305515
124,27120
124,466161
124,518
124,488820
124,410229
124,493368
124,513857
124,416985
124,500326
124,442922
124,198827
124,249690
124,81132
124,342029
124,39911
124,454976
124,385404
124,380821
124,83050
124,392673
124,85674
124,6290
124,467277
124,379287
124,446826
124,441225
124,446284
124,539731
124,102012
124,385756
124,468118
124,3427
124,27493
124,390876
124,1552
124,23474
124,4043
124,388704
124,342205
124,187955
124,364052
124,1593
124,347366
124,494917
124,437783
124,354367
124,9532
124,288218
124,1056
124,1070
124,212668
124,65125
124,361499
124,91026
124,386822
124,456857
124,39901
124,5366
124,397506
124,394926
124,284745
124,507096
124,28148
124,43582
124,501823
124,27530
124,395899
124,43712
124,290979
124,190466
124,471135
124,5212
124,85172
124,479327
124,343585
124,34358
124,94827
124,435422
124,36047
124,330089
124,268
124,57136
124,423235
124,124827
124,348962
124,431164
124,416135
124,507378
124,331060
124,409249
124,3803
124,41885
124,466123
124,519989
124,326444
124,27234
124,460052
124,28245
124,255741
124,96195
124,4639
124,97302
124,413124
124,43310
124,197227
124,439041
124,420726
124,442815
124,474545
124,437870
124,6611
124,233002
124,198391
124,389246
124,416905
124,536847
124,210864
124,62249
124,97267
124,484820
124,328602
124,37885
124,231513
124,96834
124,79849
124,468353
124,240060
124,266522
124,501877
124,193186
124,441405
124,458748
124,334320
124,92097
124,268030
124,629
124,411444
124,234051
124,43425
124,54541
124,274577
124,400789
124,440958
124,3535
124,24632
124,144827
124,3180
124,261948
124,449871
124,488691
124,187963
124,390366
124,27467
124,363234
124,78537
124,5317
124,523880
124,503643
124,255431
124,417196
124,466152
124,447875
124,442816
124,491227
124,399775
124,105021
124,43692
124,260082
124,1612
124,457161
124,231666
124,436141
124,437448
124,4443
124,34171
124,190546
124,400154
124,818
124,449055
124,80660
124,75041
124,474312
124,76482
124,100958
124,414400
124,2113
124,95884
124,389033
124,1180
124,80301
124,3126
124,2441
124,83066
124,282892
124,62995
124,350839
124,445342
124,6506
124,411466
124,461374
124,42135
124,298294
124,35173
124,26910
124,1757
124,46508
124,241498
124,438954
124,460261
124,436689
124,91201
124,85856
124,34331
124,105835
124,207048
124,467278
124,231108
124,5917
124,96664
124,312900
124,386143
124,351491
124,860
124,269854
124,349412
124,219550
124,62934
124,413206
124,392597
124,3358
124,108547
124,272620
124,309144
124,333589
124,269674
124,175808
124,453919
124,305661
124,443449
124,26393
124,445312
124,478195
124,23397
124,188934
124,24065
124,353731
124,15343
124,96833
124,482054
124,367428
124,476870
124,383809
124,437516
124,232939
124,39815
124,281122
124,474851
124,122748
124,197107
124,442040
124,96706
124,1445
124,94052
124,27034
124,244041
124,66627
124,499791
124,359991
124,92942
124,24520
124,31756
124,5670
124,376744
124,375522
124,280712
124,417630
124,431163
124,291718
124,174951
124,24114
124,92928
124,395375
124,87835
124,275063
124,435763
124,31390
124,429858
124,148467
124,446276
124,101465
124,59073
124,418694
124,149907
124,449861
124,486182
124,352684
124,198002
124,70974
124,14192
124,507185
124,73890
124,266456
124,439352
124,473702
124,75451
124,237429
124,419388
124,39708
124,427215
124,303726
124,190127
124,126507
124,2732
124,527123
124,358039
124,179414
124,135209
124,3426
124,283716
124,502234
124,338098
124,428111
124,203809
124,397883
124,331769
124,413228
124,427686
124,438340
124,229359
124,83158
124,449494
124,186587
124,431576
124,458429
124,489519
124,41367
124,94473
124,136131
124,247991
